WARNING: Could not open /proc/sys/kernel/shmmax file!
It means that you probably ran Filebench not as a root. Filebench will not increase shared
region limits in this case, which can lead to the failures on certain workloads.
Filebench Version 1.5-alpha3
open64: file DATA//postset/00000005/00000002/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000011
open64: file DATA//postset/00000005/00000002/00000001/00000012
open64: file DATA//postset/00000005/00000002/00000001/00000013
open64: file DATA//postset/00000005/00000002/00000002/00000001
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
open64: file DATA//postset/00000005/00000002/00000005/00000002
open64: file DATA//postset/00000005/00000002/00000005/00000003
open64: file DATA//postset/00000005/00000002/00000005/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000001
open64: file DATA//postset/00000005/00000002/00000006/00000002
open64: file DATA//postset/00000005/00000002/00000006/00000003
open64: file DATA//postset/00000005/00000002/00000006/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000005
open64: file DATA//postset/00000005/00000002/00000006/00000006
open64: file DATA//postset/00000005/00000002/00000006/00000007
open64: file DATA//postset/00000005/00000002/00000006/00000008
open64: file DATA//postset/00000005/00000002/00000006/00000009
open64: file DATA//postset/00000005/00000002/00000006/00000010
open64: file DATA//postset/00000005/00000002/00000006/00000011
open64: file DATA//postset/00000005/00000002/00000006/00000012
open64: file DATA//postset/00000005/00000002/00000006/00000013
open64: file DATA//postset/00000005/00000002/00000006/00000014
open64: file DATA//postset/00000005/00000002/00000006/00000015
open64: file DATA//postset/00000005/00000002/00000006/00000016
open64: file DATA//postset/00000005/00000002/00000006/00000017
open64: file DATA//postset/00000005/00000002/00000006/00000018
open64: file DATA//postset/00000005/00000002/00000006/00000019
open64: file DATA//postset/00000005/00000002/00000006/00000020
open64: file DATA//postset/00000005/00000002/00000006/00000021
open64: file DATA//postset/00000005/00000002/00000006/00000022
open64: file DATA//postset/00000005/00000002/00000006/00000023
open64: file DATA//postset/00000001/00000001
open64: file DATA//postset/00000001/00000002
open64: file DATA//postset/00000001/00000003
open64: file DATA//postset/00000001/00000004
open64: file DATA//postset/00000001/00000005
open64: file DATA//postset/00000001/00000006
open64: file DATA//postset/00000001/00000007
open64: file DATA//postset/00000001/00000008
open64: file DATA//postset/00000002/00000001
open64: file DATA//postset/00000002/00000002
open64: file DATA//postset/00000002/00000003
open64: file DATA//postset/00000002/00000004
open64: file DATA//postset/00000002/00000005
open64: file DATA//postset/00000002/00000006
open64: file DATA//postset/00000002/00000007
open64: file DATA//postset/00000002/00000008
open64: file DATA//postset/00000003/00000001
open64: file DATA//postset/00000003/00000002
open64: file DATA//postset/00000003/00000003
open64: file DATA//postset/00000003/00000004
open64: file DATA//postset/00000003/00000005
open64: file DATA//postset/00000003/00000006
open64: file DATA//postset/00000003/00000007
open64: file DATA//postset/00000003/00000008
open64: file DATA//postset/00000003/00000009
open64: file DATA//postset/00000003/00000010
open64: file DATA//postset/00000004/00000001
open64: file DATA//postset/00000004/00000002
open64: file DATA//postset/00000005/00000001/00000001
open64: file DATA//postset/00000005/00000001/00000002
open64: file DATA//postset/00000005/00000001/00000003
open64: file DATA//postset/00000005/00000001/00000004
open64: file DATA//postset/00000005/00000001/00000005
open64: file DATA//postset/00000005/00000001/00000006
open64: file DATA//postset/00000005/00000001/00000007
open64: file DATA//postset/00000005/00000001/00000008
open64: file DATA//postset/00000005/00000001/00000009
open64: file DATA//postset/00000005/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000001
open64: file DATA//postset/00000005/00000002/00000001/00000002
open64: file DATA//postset/00000005/00000002/00000001/00000003
open64: file DATA//postset/00000005/00000002/00000001/00000004
open64: file DATA//postset/00000005/00000002/00000001/00000005
open64: file DATA//postset/00000005/00000002/00000001/00000006
open64: file DATA//postset/00000005/00000002/00000001/00000007
open64: file DATA//postset/00000005/00000002/00000001/00000008
open64: file DATA//postset/00000005/00000002/00000001/00000009
open64: file DATA//postset/00000005/00000002/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000011
open64: file DATA//postset/00000005/00000002/00000001/00000012
open64: file DATA//postset/00000005/00000002/00000001/00000013
open64: file DATA//postset/00000005/00000002/00000002/00000001
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
open64: file DATA//postset/00000005/00000002/00000005/00000002
open64: file DATA//postset/00000005/00000002/00000005/00000003
open64: file DATA//postset/00000005/00000002/00000005/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000001
open64: file DATA//postset/00000005/00000002/00000006/00000002
open64: file DATA//postset/00000005/00000002/00000006/00000003
open64: file DATA//postset/00000005/00000002/00000006/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000005
open64: file DATA//postset/00000005/00000002/00000006/00000006
open64: file DATA//postset/00000005/00000002/00000006/00000007
open64: file DATA//postset/00000005/00000002/00000006/00000008
open64: file DATA//postset/00000005/00000002/00000006/00000009
open64: file DATA//postset/00000005/00000002/00000006/00000010
open64: file DATA//postset/00000005/00000002/00000006/00000011
open64: file DATA//postset/00000005/00000002/00000006/00000012
open64: file DATA//postset/00000005/00000002/00000006/00000013
open64: file DATA//postset/00000005/00000002/00000006/00000014
open64: file DATA//postset/00000005/00000002/00000006/00000015
open64: file DATA//postset/00000005/00000002/00000006/00000016
open64: file DATA//postset/00000005/00000002/00000006/00000017
open64: file DATA//postset/00000005/00000002/00000006/00000018
open64: file DATA//postset/00000005/00000002/00000006/00000019
open64: file DATA//postset/00000005/00000002/00000006/00000020
open64: file DATA//postset/00000005/00000002/00000006/00000021
open64: file DATA//postset/00000005/00000002/00000006/00000022
open64: file DATA//postset/00000005/00000002/00000006/00000023
open64: file DATA//postset/00000001/00000001
open64: file DATA//postset/00000001/00000002
open64: file DATA//postset/00000001/00000003
open64: file DATA//postset/00000001/00000004
open64: file DATA//postset/00000001/00000005
open64: file DATA//postset/00000001/00000006
open64: file DATA//postset/00000001/00000007
open64: file DATA//postset/00000001/00000008
open64: file DATA//postset/00000002/00000001
open64: file DATA//postset/00000002/00000002
open64: file DATA//postset/00000002/00000003
open64: file DATA//postset/00000002/00000004
open64: file DATA//postset/00000002/00000005
open64: file DATA//postset/00000002/00000006
open64: file DATA//postset/00000002/00000007
open64: file DATA//postset/00000002/00000008
open64: file DATA//postset/00000003/00000001
open64: file DATA//postset/00000003/00000002
open64: file DATA//postset/00000003/00000003
open64: file DATA//postset/00000003/00000004
open64: file DATA//postset/00000003/00000005
open64: file DATA//postset/00000003/00000006
open64: file DATA//postset/00000003/00000007
open64: file DATA//postset/00000003/00000008
open64: file DATA//postset/00000003/00000009
open64: file DATA//postset/00000003/00000010
open64: file DATA//postset/00000004/00000001
open64: file DATA//postset/00000004/00000002
open64: file DATA//postset/00000005/00000001/00000001
open64: file DATA//postset/00000005/00000001/00000002
open64: file DATA//postset/00000005/00000001/00000003
open64: file DATA//postset/00000005/00000001/00000004
open64: file DATA//postset/00000005/00000001/00000005
open64: file DATA//postset/00000005/00000001/00000006
open64: file DATA//postset/00000005/00000001/00000007
open64: file DATA//postset/00000005/00000001/00000008
open64: file DATA//postset/00000005/00000001/00000009
open64: file DATA//postset/00000005/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000001
open64: file DATA//postset/00000005/00000002/00000001/00000002
open64: file DATA//postset/00000005/00000002/00000001/00000003
open64: file DATA//postset/00000005/00000002/00000001/00000004
open64: file DATA//postset/00000005/00000002/00000001/00000005
open64: file DATA//postset/00000005/00000002/00000001/00000006
open64: file DATA//postset/00000005/00000002/00000001/00000007
open64: file DATA//postset/00000005/00000002/00000001/00000008
open64: file DATA//postset/00000005/00000002/00000001/00000009
open64: file DATA//postset/00000005/00000002/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000011
open64: file DATA//postset/00000005/00000002/00000001/00000012
open64: file DATA//postset/00000005/00000002/00000001/00000013
open64: file DATA//postset/00000005/00000002/00000002/00000001
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
